file,action
/Volumes/dotad/NEW_LIBRARY/MUSIC/Simon Dunmore & Seamus Haji/(2021) Glitterbox: Where Love Lives/Simon Dunmore & Seamus Haji - (2021) Glitterbox: Where Love Lives - 27. Love If You Need It (extended 12” mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/Simon Dunmore & Seamus Haji/(2021) Glitterbox: Where Love Lives/Simon Dunmore & Seamus Haji - (2021) Glitterbox: Where Love Lives - 58. Steam (Dicky Trisco remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/Simon Dunmore & Seamus Haji/(2021) Glitterbox: Where Love Lives/Simon Dunmore & Seamus Haji - (2021) Glitterbox: Where Love Lives - 06. Mountains (Joey Negro live and Direct extended mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/Simon Dunmore & Seamus Haji/(2021) Glitterbox: Where Love Lives/Simon Dunmore & Seamus Haji - (2021) Glitterbox: Where Love Lives - 32. Strength (Jkriv extended remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/Simon Dunmore & Seamus Haji/(2021) Glitterbox: Where Love Lives/Simon Dunmore & Seamus Haji - (2021) Glitterbox: Where Love Lives - 35. The Spirit (extended mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/Cut Copy/(2025) Solid (single)/Cut Copy - (2025) Solid (single) - 01. Solid.flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/Cut Copy/(2008) In Ghost Colours/Cut Copy - (2008) In Ghost Colours - 01. Feel the Love.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/MUSIC/Ilham AL Madfai/(2025) Awal Jirani - Single/Ilham Al Madfai - (2025) Awal Jirani - Single - 01. Awal Jirani.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_171030/Channel Tres - (2018) Controller - 01. Controller (2).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164906/Channel Tres - (2018) Controller - 01. Controller (3).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164906/Channel Tres - (2018) Channel Tres - 05. Glide.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164906/Rhye - (2018) Blood Remixed - 10. Stay Safe (Channel Tres remix) (2).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164906/Channel Tres - (2019) Black Moses - 02. Brilliant Nigga.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164906/Channel Tres - (2019) Black Moses - 03. Black Moses.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164906/Flight Facilities - (2021) Lights Up (Remixes) [feat. Channel Tres] - EP - 01. Lights Up (feat. Channel Tres) [Myd Remix].flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164906/Channel Tres - (2018) Jet Black - 01. Jet Black.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164411/Channel Tres - (2018) Controller - 03. Controller (instrumental).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164411/Channel Tres - (2023) Real Cultural Shit - 02. 6am.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164411/Channel Tres - (2018) Controller - 01. Controller (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164411/Channel Tres - (2018) Controller - 02. Controller (clean).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164411/Channel Tres - (2023) Real Cultural Shit - 03. Just Can't Get Enough.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164411/Channel Tres - (2024) Head Rush - 07. Berghain.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164411/Channel Tres - (2022) Acid  Ganzfeld - 02. Acid in My Blood (instrumental).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/TEMP/_TRASH_DUPES_20251025_164411/Channel Tres - (2024) Head Rush - 05. Cactus Water.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/TEMP/_TRASH_DUPES_20251025_164411/Polo & Pan & Channel Tres - (2021) Tunnel (Remixes) - 03. Tunnel (You Man remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/DDD/Nodewave/(2024) Sır Gibi - Single/Nodewave - (2024) Sır Gibi - Single - 01. Sır Gibi (Radio Edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/DDD/PBR Streetgang/(2019) Big Wig - Single/PBR Streetgang - (2019) Big Wig - Single - 02. Big Wig (Donald Dust Remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/DDD/PBR Streetgang/(2019) Big Wig - Single/PBR Streetgang - (2019) Big Wig - Single - 01. Big Wig.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/DDD/PBR Streetgang/(2019) Big Wig - Single/PBR Streetgang - (2019) Big Wig - Single - 03. Shooting Star (Dub).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/DDD/alt-J/(2017) In Cold Blood (single)/alt-J - (2017) In Cold Blood (single) - 01. In Cold Blood.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Tiga & Hudson Mohawke - (2023) L'Ecstasy - 10. Theme From Borneo Function (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Kate Nyx - (XXXX) Fell in Love With a Girl - 01. Fell in Love With a Girl.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/almost monday - (2022) sunburn (single) - 01. sunburn.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/SIDEPIECE - (2024) Sex Sells - 01. Sex Sells.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Flying Lotus - (2007) Reset - 03. Massage Situation.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Vendredi sur Mer - (2022) Métamorphose - 04. Déçue.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Acid Arab & Yasmine Hamdan - (2025) Hon w Honak هون (Acid Arab Dub Remix) - Single - 01. Hon w Honak هون (Acid Arab Dub Remix) (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/WhoMadeWho - (2015) Ember - 06. Subliminal.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Yaya Bey - (2019) This too... - 07. All God's Children.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Disclosure - (2020) Expressing What Matters - 01. Expressing What Matters.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Johann Sebastian Bach; Yo-Yo Ma - (2018) Six Evolutions - Bach: Cello Suites - 01-01. Unaccompanied Cello Suite No. 1 in G major, BWV 1007: I. Prélude.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Vendredi sur Mer - (2022) Métamorphose - 03. Dormir.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Asa Moto - (2016) Stay Awake  Wanowan Efem EP - 02. Wanowan Efem.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Wham! - (2022) Last Christmas - 01. Last Christmas.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Weval - (2025) JUST FRIENDS - 02. DOPAMINE (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Tigerskin - (2014) HigH - 02. I Believe.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Al-Qasar - (2024) Uncovered - 06. Enyio Nkondon (1).flac 15-23-28-102.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/CamelPhat & Elderbrook - (2025) Cola (ARTBAT remix) (single) - 02. Cola (ARTBAT extended remix) (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Yaya Bey - (2023) Exodus the North Star - 05. 12 houses down.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Weed - (2010) DC Hope - 03. Cody Girl.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Vendredi sur Mer - (XXXX) Sextended versions - 01. Comment tu vas finir (Extended).repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Yazmin Lacey - (2017) Black Moon - 02. Still.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Vendredi sur Mer - (2017) Marée basse - 03. La Femme à la peau bleue.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Yaeji - (2017) Yaeji EP - 04. Guap.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/James Hype & Tita Lau - (2024) Vibrate  On the Ground - 01. Vibrate (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Vendredi sur Mer - (2019) Premiers émois - 13. Encore.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Vendredi sur Mer - (2019) Premiers émois - 09. Dolan.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Ø - (2025) Sysivalo - 01. Etude 1.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/The xx - (2013) Innervisions Remixes - 02. Tides (Dixon remix).fixed.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Sufjan Stevens - (2012) Silver & Gold - 04-01. I'll Be Home for Christmas.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/PNAU - (2005) Enuffs Enuff (single) - 01. Enuffs Enuff.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Soulwax - (2025) All Systems Are Lying - 04. New Earth Time (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Sufjan Stevens - (2020) Songs for Christmas - 12. Only at Christmas Time.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Øfdream - (2017) Anthology, Pt. 1 - 01. Thelema.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Gzrbzgre/Nigel Good - (2015) Nothing Out Here (single) - 02. Nothing Out Here (Embliss remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Noir & Haze - (2012) Around (Remixes) - 08. Around (Solomun dub).repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Ø - (2025) Sysivalo - 02. Etude 2.repaired.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-13. Goldberg Variations, BWV 988: Variatio 12 Canone alla Quarta. (a 1 Clav.) (live at Thomaskirche, Leipzig, 2020).repaired.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-07. Goldberg Variations, BWV 988: Variatio 6 Canone alla Seconda. a 1 Clav. (live at Thomaskirche, Leipzig, 2020).repaired.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/NewDad - (2024) Just Like Heaven (Live at BBC Maida Vale) - 01. Just Like Heaven (Live at BBC Maida Vale) (3).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Kraak & Smaak - (2007) The Remix Sessions - 01-05. Come Over Here (Kraak & Smaak remix).repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/The National - (2011) Boxer - 01. Fake Empire.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Muddy Waters - (2016) Folk Singer - 06. Cold Weather Blues.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Led Zeppelin - (2007) The Song Remains the Same - 02-01. Dazed and Confused.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Noir & Haze - (2012) Around (Remixes) - 01. Around (Solomun vox).repaired.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] D-Formation, Nihil Young & GRAZZE - (2023) The Awakening EP - 02. Eclipse.repaired.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Arctic Monkeys - (2013) AM - 11. Knee Socks.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Yaeji - (2017) Yaeji EP - 04. Guap.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Ø - (2025) Sysivalo - 07. Etude 6.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Gemini - (1997) In Neutral - 08. Ahi.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Kevin O'Donnell's Quality Six - (2000) Control Freak - 09. Tell Everyone I Said Goodbye.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Altın Gün - (2021) Kısasa Kısas bw Erkilet Güzeli (single) - 01. Kısasa Kısas (1).repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Nile Delta - (2010) Channel  All This (single) - 01. Channel.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] David Bowie - (1983) Let's Dance - 02. China Girl.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] La Femme - (2013) Psycho Tropical Berlin - 01-05. Hypsoline.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Carl Craig - (2007) More Songs About Food and Revolutionary Art - 13. Attitude.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Alsarah & the Nubatones - (2025) Seasons of the Road - 09. Outro.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Bonobo & TEED - (2020) Heartbreak  6000 Ft. (single) - 02. 6000 Ft..repaired.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 03-03. Goldberg Variations, BWV 988: Variatio 13 a 2 Clav. (edit).repaired.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] One-Aloner - (2023) Stranger - 01. Stranger.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Alex Preston - (2021) Love You Better (single) - 01. Love You Better.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Fiona Apple - (2025) Pretrial (Let Her Go Home) - 01. Pretrial (Let Her Go Home) (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Anna Lunoe - (2022) Saturday Love - 05. Peach Fuzz.repaired.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 02-24. Goldberg Variations, BWV 988: Variatio 23 a 2 Clav. (live at Thomaskirche, Leipzig, 2020).repaired.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Pantha du Prince - (2009) Behind the Stars - 01. Behind the Stars (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Mephisto - (1997) Mystery (Of Love) (single) - 01. Mystery (Of Love) (radio edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Carlita - (2024) Sentimental - 01. Trouble Symphony.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] David Bowie - (1983) Let's Dance - 05. Ricochet.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Namito - (2009) Eleven Remixed - 05. Zorro (Phonique & Tigerskin remix).repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Vendredi sur Mer - (2015) Mort  Fine (single) - 01. Mort  Fine.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Cat Power - (1996) What Would the Community Think - 11. Enough.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Jordan Rakei - (2017) Sorceress (Photay Remix) (single) - 01. Sorceress (Photay Remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Nigel Good - (2015) Nothing Out Here (single) - 01. Nothing Out Here (Silence Groove remix).repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Marcel Khalife - (1985) Dreamy Sunrise - 04. Land of the South.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 01-32. Goldberg Variations, BWV 988: Aria da Capo.repaired.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Prins Thomas - (2015) Paradise Goulash - 02-09. Riviera.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Primal Scream - (2019) Maximum Rock 'n' Roll: The Singles - 01-10. Rocks.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 01-31. Goldberg Variations, BWV 988: Variatio 30 Quodlibet. a 1 Clav..repaired.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Ø - (2025) Sysivalo - 08. Etude 7.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Prins Thomas - (2019) Ambitions - 03. Feel the Love.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Soapkills - (2017) Bater - 03. Zizi.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Prins Thomas - (2022) 8 + 9 - 12. Tåke Over Fjorden.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/ill.Gates - (2018) Departures - 02. Krakatoa.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Scoobert Doobert - (2023) Moonlight Beach - 01. Walk Don't Run.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Soapkills - (2015) The Best of Soapkills - 07. Herzan.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Soapkills - (2017) Bater - 06. Yahoo!.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Systematic vs. Thomas Gold - (2009) Don't Tell - 01. Don't Tell (club mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Zoot Woman - (2003) Zoot Woman - 01. Grey Day.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Soapkills - (2002) Cheftak - 08. Rnbullshit.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Scoobert Doobert - (2020) Dragon Ball $d - 10. Party at Capsule Corp. (Nah Nah Nah) [feat. Babidi & Gokudaxij].flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Sylvie Vartan - (2015) Une vie en musique - 11. Comme un garçon.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Boris Brejcha - (2015) I AM THE JOKER EP - 01. I AM THE JOKER.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Warda - (XXXX) East Queens - 12. Hobby.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/The Black Dog - (2008) Radio Scarecrow - 06. ...Short Wave Lies.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Zoot Woman - (2001) Living in a Magazine - 03. Information First.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Soapkills - (2017) Bater - 05. Coit Me (Zeid mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Soapkills - (2017) Enta Fen - 09. Souleyma.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Shalamar - (1999) A Night to Remember - 06. Take That to the Bank.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Zoot Woman - (2001) Living in a Magazine - 06. Nobody Knows, Part Two.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Prins Thomas - (2017) Prins Thomas 5 - 11. Aske Hermansen.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/[000] Andrew Huang feat. Peter Hollens - (2017) Find Me (single) - 01. Find Me.repaired.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Future Disco/(XXXX) Future Disco Presents: Poolside Sounds, Vol. 5/Future Disco - (XXXX) Future Disco Presents: Poolside Sounds, Vol. 5 - 12. Not a Bit.fixed.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Future Disco/(2020) Future Disco: Poolside Sounds 9/Future Disco - (2020) Future Disco: Poolside Sounds 9 - 19. Dima (Extended Mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Future Disco/(2020) Future Disco: Poolside Sounds 9/Future Disco - (2020) Future Disco: Poolside Sounds 9 - 04. Voodoo Babe (Extended Mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/The xx/(2013) Angels (Four Tet remix) (single)/The xx - (2013) Angels (Four Tet remix) (single) - 01. Angels (Four Tet remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/The xx/(2013) Fiction (single)/The xx - (2013) Fiction (single) - 03. Fiction (Pearson Sound remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Disclosure/(2020) ENERGY/Disclosure - (2020) ENERGY - 01-10. Birthday.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Disclosure/(2020) ENERGY/Disclosure - (2020) ENERGY - 02-05. Get Close.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Disclosure/(2020) ENERGY/Disclosure - (2020) ENERGY - 02-02. Tondo.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Disclosure/(2020) ENERGY/Disclosure - (2020) ENERGY - 01-06. Fractal (interlude).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Disclosure/(2020) ENERGY/Disclosure - (2020) ENERGY - 01-11. Reverie.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Club Grenadine/(2022) Happy Birthday Chantal Goya/Club Grenadine - (2022) Happy Birthday Chantal Goya - 09. C'est Guignol.fixed.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Sunny Summer Day/(2008) Me Myself & The Empty Soul EP/Sunny Summer Day - (2008) Me Myself & The Empty Soul EP - 04. So Much Fun.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/NTO/(2018) Croche (single)/NTO - (2018) Croche (single) - 01. Croche.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/The Cranberries/(2025) No Need to Argue/The Cranberries - (2025) No Need to Argue - 31. Serious (demo).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/The Cranberries/(2025) No Need to Argue/The Cranberries - (2025) No Need to Argue - 06. Everything I Said.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/DJ T. & Emanuel Satie/(2023) The Feeling EP/DJ T. & Emanuel Satie - (2023) The Feeling EP - 03. Something On My Mind.fixed.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Azaleh/(2019) Meertraum (single)/Azaleh - (2019) Meertraum (single) - 01. Meertraum.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/DJ Cam vs. Moar/(2016) Beats/DJ Cam vs. Moar - (2016) Beats - 12. Bounce.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Ghost Culture/(2015) Ghost Culture/Ghost Culture - (2015) Ghost Culture - 01. Mouth.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/Paris Green/(2017) Get Physical presents: Amsterdam Gets Physical 2017 - Compiled & Mixed by Paris Green/Paris Green - (2017) Get Physical presents: Amsterdam Gets Physical 2017 - Compiled & Mixed by Paris Green - 07. Are You Loosing My Mind (Ricardo Villalobos Hauswiedermischung).fixed.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/tUnE-yArDs/(2025) Tell the Future With Your Body/tUnE-yArDs - (2025) Tell the Future With Your Body - 03. Sand Into Stone.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Dupeguru/tUnE-yArDs/(2025) Tell the Future With Your Body/tUnE-yArDs - (2025) Tell the Future With Your Body - 01. Siren.flac,OK
